departamento,municipio,rnt,razon_social,direccion
HUILA,NEIVA,30336,"CAJA DE COMPENSACIÓN FAMILIAR DEL HUILA CENTRO RECREACIONAL LOS LAGOS","KILOMETRO 1 VÍA NEIVA, PALERMO, PALERMO, HUILA COLOMBIA"
HUILA,PALERMO,5980,"CAJA DE COMPENSACIÓN FAMILIAR DEL HUILA CENTRO VACACIONAL PLAYA JUNCAL","KILOMETRO 15 VÍA YAGUARÁ, PALERMO, PALERMO, HUILA, COLOMBIA"
HUILA,RIVERA,1713,"INVERSIONES TURÍSTICAS DEL HUILA LTDA. HOTEL CENTRO TURÍSTICO LAS TERMALES","VEREDA EL SALADO, RIVERA, HUILA, COLOMBIA"
HUILA,ISNOS,55124,"AGENCIA OPERADORA DE TURISMO ADRENALINA EXTREMA CAÑÓN DEL MAGDALENA","FINCA EL VEGÓN, VEREDA EL MORTIÑÍ, ISNOS, HUILA"
HUILA,SAN AGUSTÍN,27170,AKAWANKA,"VDA EL TABLÓN"
HUILA,RIVERA,52121,"ALOJAMIENTO RURAL FINCA DE RECREO LA DIVINA","KM 1,5 VÍA ULLOA RIVERA"
HUILA,PITALITO,40042,"ALOJAMIENTO RURAL HORIZONTE LABOYANO","KM 2 VÍA SAN AGUSTÍN"
HUILA,GARZÓN,75126,"ALOJAMIENTO RURAL MARTYNI CAMPESTRE","KM 5 VÍA ZULUAGA VEREDA CLAROS"
HUILA,NEIVA,20351,"APARTHOTEL LOS CEREZOS","CARRERA 7 A N 15 - 26"
HUILA,PALERMO,83633,"APARTEHOTEL POSADA SUITE","KILÓMETRO 1 VÍA PALERMO"
HUILA,LA PLATA,21176,"BALCONES DE LUZ 103","CARRERA 5 NO. 5-54"
HUILA,SAN AGUSTÍN,66573,"CABAÑAS CAMPESTRES BUENA VISTA","BAJO MESITAS"
HUILA,SAN AGUSTÍN,12541,"CABAÑAS CHASKA // HOTEL FINCA EL MACO","FINCA EL MACO, VEREDA EL TABLÓN"
HUILA,PALERMO,97650,"CENTRO VACACIONAL SPIRITLAND ECOPARK","KM 13 VÍA NEIVA- YAGUARA"
HUILA,RIVERA,43909,"CLUB CAMPESTRE LOS KIOSKITOS VIVIENDA TURÍSTICA","KILÓMETRO 3 VÍA TERMALES"
HUILA,NEIVA,,COMFAMILIAR HUILA,"CALLE 11 Nº 5-63 B. CENTRO"
HUILA,VILLAVIEJA,86169,"COSMOS PACIFICOA HOTEL","LOTE 13 VILLA CAMPESTRE VISTA HERMOSA"
HUILA,ISNOS,52727,"ECOTEL HOTEL BORDONES","VEREDA SALTO DE BORDONES"
HUILA,GIGANTE,75895,"EL BOSQUE HOSTEL","KM 21 VÍA GIGANTE ZULUAGA"
HUILA,SAN AGUSTÍN,46633,"EL MONASTERIO SAN AGUSTÍN","VEREDA LA CUCHILLA"
HUILA,LA PLATA,96489,"EL SUEÑO DE JE","CARRERA 4 NO. 6-36"
HUILA,NEIVA,61711,"FINCA DE RECREO VILLA ANDREA","VEREDA RIVERITA"
HUILA,SUAZA,84105,"FINCA EL RECREO VILLA DEL RÍO","VEREDA LAS QUEMADAS"
HUILA,GARZÓN,21539,"FINCA LA MAGNITA ALOJAMIENTO RURAL","VEREDA TRES ESQUINAS"
HUILA,NEIVA,31143,"GHL GRUPO HOTELES S.C.A.","CARRERA 16 NO.42-195 CENTRO COMERCIAL SAN PEDRO PLAZA"
HUILA,NEIVA,31143,"GHL GRUPO HOTELES S.C.A. - HOTELES DE NEIVA S.A.S. - HOTEL GHL STYLE NEIVA","CARRERA 16 NO. 42-195"
HUILA,SAN AGUSTÍN,51693,"HOSPEDAJE BUENA VISTA","BAJO MESITAS"
HUILA,SAN AGUSTÍN,34008,"HOSPEDAJE MANUEL VALDEZ","VEREDA LA ESTRELLA"
HUILA,PAICOL,91944,"HOSTAL CANTON","CALLE 5 NO. 6 - 27"
HUILA,GARZÓN,12104,"HOSTERIA AMBEYMA","CARRERA 10 # 12-21 BARRIO SAN ISIDRO"
HUILA,SAN AGUSTÍN,59282,HOTEL ANACAONA,VEREDA LA CUCHILLA KM 2 VÍA AL ESTRECHO
HUILA,SAN AGUSTÍN,18377,HOTEL ANDINO DE SAN AGUSTIN,CALLE 5 # 25 18
HUILA,SAN AGUSTÍN,57320,HOTEL ARQUEOLOGICO SAN AGUSTIN,VEREDA LA ESTRELLA
HUILA,PAICOL,57271,HOTEL BORBON,CALLE 5 N 6 - 70
HUILA,RIVERA,72484,HOTEL BOUTIQUE LA RIVIERA,CALLE 1 #5-11
HUILA,VILLA VIEJA,27956,HOTEL BOUTIQUE YARARACA,CRA 4 # 4-43
HUILA,PITALITO,71307,HOTEL CALAMO,CARRERA 5 5-45 CENTRO
HUILA,SAN AGUSTÍN,43416,HOTEL CAMPESTRE EL TRIUNFO,KM 22 VÍA PITALITO-SAN AGUSTÍN VEREDA EL PLAYÓN
HUILA,RIVERA,5017,HOTEL CAMPESTRE LOS GABRIELES,CALLE 3 #1-03
HUILA,RIVERA,75470,HOTEL CAMPESTRE MANOA,VEREDA EL SALADO
HUILA,RIVERA,28305,HOTEL CASA OLIVEROS,CARRERA 7 #2-41
HUILA,NEIVA,8690,HOTEL CASA PABLO,CALLE 5 NO 12-45
HUILA,GARZÓN,10590,HOTEL CASABLANCA,CALLE 5 8-82 ESQUINA
HUILA,NEIVA,1265,HOTEL CHICALA,CALLE 6 N 2-57
HUILA,VILLA VIEJA,39650,HOTEL COLONIAL VILLAVIEJA,CALLE 5 NO 1 82
HUILA,RIVERA,83789,HOTEL COPA DEL REY,CALLE 4 NO 13-40
HUILA,ACEVEDO,66560,HOTEL CUATRO VIENTOS,CR 5 5 24
HUILA,LA PLATA,8257,HOTEL DAYOAMA CENTER,CARRERA 4 NO. 5 - 33
HUILA,TIMANÁ,79428,HOTEL DOS LUNAS TIMANÁ,CARRERA 4 NO. 7-56 CENTRO
HUILA,PAICOL,31804,HOTEL ESTANCIA DE MANOLO,CARRERA 4 5-46
HUILA,SAN AGUSTÍN,16052,HOTEL HACIENCA EL CIELO,VEREDA LA CHAQUIRA
HUILA,VILLA VIEJA,65403,HOTEL GOLD SUITE,CALLE 5 #1-50W
HUILA,PITALITO,39094,HOTEL GUATIPAN,CARRERA 3 NO 2-79
HUILA,NEIVA,23117,HOTEL HUILA REAL,CARRERA 7 NO 4-09 SUR
HUILA,LA JAGUA,58660,HOTEL LA LILIANA LA JAGUA,CALLE 7 NO 4-25 SAN FRANCISCO
HUILA,NEIVA,60914,HOTEL LA SEPTIMA VIP,CARRERA 7 NO. 2 - 21
HUILA,SAN AGUSTÍN,26101,HOTEL LAS TERRAZAS DE SAN AGUSTÍN S.A.S.,CALLE 6 N 12-42
HUILA,NEIVA,39394,HOTEL MASSAY,CARRERA 8 NO 10-25
HUILA,NEIVA,31199,HOTEL METROPOLITANO,CALLE 7 N 5 45
HUILA,LA PLATA,30780,HOTEL NOCHES PLATEÑAS,CARRERA 4 NO. 6-49
HUILA,NEIVA,51515,HOTEL NUEVO ASTORIA,CARRERA 3 BIS NO. 7-63 PASAJE CAMACHO
HUILA,VILLA VIEJA,68098,HOTEL OASIS DE LA TATACOA,CARRERA 3 #5-04
HUILA,NEIVA,42568,HOTEL ONIX,CARRERA 4 # 1G-53
HUILA,NEIVA,19057,HOTEL ORQUIDEA NEIVA,CALLE 12 3A 27
HUILA,NEIVA,31199,HOTEL METROPOLITANO,"CALLE 7 N 5 45"
HUILA,LA PLATA,30780,HOTEL NOCHES PLATEÑAS,"CARRERA 4 NO. 6-49"
HUILA,NEIVA,51515,HOTEL NUEVO ASTORIA,"CARRERA 3 BIS NO. 7-63 PASAJE CAMACHO"
HUILA,VILLA VIEJA,68098,HOTEL OASIS DE LA TATACOA,"CARRERA 3 #5-04"
HUILA,NEIVA,42568,HOTEL ONIX,"CARRERA 4 # 1G-53"
HUILA,NEIVA,19057,HOTEL ORQUIDEA NEIVA,"CALLE 12 3A 27"
HUILA,ALGECIRAS,84882,HOTEL PALMA REAL DE ALGECIRAS,"CALLE 4 NO. 3 - 36"
HUILA,LA PLATA,18612,HOTEL PORTAL DE VALENCIA,"CALLE 6 NO. 3-60"
HUILA,PITALITO,79450,HOTEL SAN PEDRO PITALITO,"CARRERA 4 # 8-36"
HUILA,NEIVA,83684,HOTEL SEVILLA,"CALLE 24 NO 5 BIS - 126"
HUILA,NEIVA,89577,HOTEL VILLA ANGEL,"CALLE 11 NO 6-62 NEIVA"
HUILA,GIGANTE,87179,HOTEL VILLA CLAUDIA GIGANTE,VEREDA PUEBLO NUEVO
HUILA,VILLA VIEJA,22396,HOTEL VILLA PARAÍSO,"CALLE 4 #7-69 VILLAVIEJA"
HUILA,SAN AGUSTÍN,4892,HOTEL YALCONIA,"CALLE 5 NO 23-48"
HUILA,NEIVA,6003,"INVERSIONES TUMBURAGUA INN LTDA // HOTEL TUMBURAGUA INN","CARRERA 5 A NO. 5-40"
HUILA,SAN AGUSTÍN,15685,"INVERSIONES TURÍSTICAS DE COLOMBIA LTDA INTURCOL LTDA / SAN AGUSTÍN INTERNACIONAL","CARRERA 19 NO 1 A-13, SAN AGUSTÍN, HUILA- COLOMBIA"
HUILA,NEIVA,26812,"INVERSIONES Y PROYECTOS C3- LA CABRERA HOTEL BOUTIQUE","CL. 15 # 5-61, NEIVA, HUILA"
HUILA,NEIVA,39931,KAHOBA HOTEL,"CARRERA 7 NO 10-99"
HUILA,LA JAGUA,89578,LA CASONA ALOJAMIENTO RURAL,"KM 2 VÍA LA JAGUA"
HUILA,NÁTAGA,81689,LA POSADA DE CHUCHO,"CARRERA 4 NO. 3 - 33"
HUILA,RIVERA,,LOS ANGELES TERMAL LTDA.,"VEREDA AGUA CALIENTE RIVERA, HUILA, COLOMBIA"
HUILA,NÁTAGA,97443,LOS CAMPOS DE MARIA ALOJAMIENTO RURAL,"KM 4 VEREDA LA CASCAJOSA DEL MUNICIPIO DE NATAGA"
HUILA,GIGANTE,33657,"MACEPE- FINCA AGROTURISTICA HACIENDA SANTA ROSA ALOJAMIENTO RURAL","VEREDA BAJO COROZAL"
HUILA,ISNOS,83601,MAYU AVENTURA ANCESTRAL,"VEREDA EL MORTIÑO"
HUILA,ISNOS,25941,MIRADOR DEL MAGDALENA,"VEREDA MORTIÑO"
HUILA,GIGANTE,85923,MONTAÑA A LA MANO DEL GIGANTE,"VEREDA EL RODEO FINCA VILLA MERCEDES"
HUILA,AIPE,61440,PACANDE FINCA CAMPESTRE ALOJAMIENTO RURAL,"KILÓMETRO 3 VÍA AIPE BOGOTÁ"
HUILA,NEIVA,1404,SAN JUAN DE PACANDE,"CALLE 10 NO 4-39"
HUILA,VILLA VIEJA,82010,SUEÑO REAL DE LA TATACOA,"KM1 VÍA DESIERTO URBANIZACION CAMPESTRE VISTA HERMOSA"
HUILA,GARZÓN,,TERMINAL DE TRANSPORTES DE GARZON S.A,"TRANSVERSAL 21 # 3B - 49"
HUILA,NEIVA,,TERMINAL DE TRANSPORTES DE NEIVA S.A,"CRA. 7 #2S 06"
HUILA,NEIVA,44649,VESTA HOTEL,"CALLE 10 NO 12-09"
HUILA,PITALITO,25292,YORHATHAL SEVILLA,"CALLE 7 # 3-51"
HUILA,SAN AGUSTÍN,21333,YUMA HOTEL SAN AGUSTÍN,"50 METROS VÍA VEREDA LA ESTRELLA"
TOLIMA,IBAGUÉ,,EXPRESO BRASILIA S.A.,"TERMINAL DE TRANSPORTE OFICINA 205 PISO 2 "
TOLIMA,IBAGUÉ,56610,EXPRESO BRASILIA S.A.,TERMINAL DE TRANSPORTE LOCAL 189 ENTRADA NO. 2
TOLIMA,IBAGUÉ,53805,"G.H.L. GRUPO HOTELES S.C.A HOTELES DE TITAMO SOCIEDAD POR ACCIONES SIMPLIFICADA - HOTEL SONESTA IBAGUE","CR 8 N 57-57 CC ACQUA POWER CENTER"
TOLIMA,IBAGUÉ,53805,GHL GRUPO HOTELES S.C.A.,"CENTRO COMERCIAL ACQUA CARRERA 8 NO. 57 - 57 PRADOS DEL NORTE"
TOLIMA,IBAGUÉ,6386,"HOTEL ESTELAR S.A. - HOTEL ESTELAR ALTAMIRA","CARRERA 1A NO. 45 - 50"
TOLIMA,IBAGUÉ,6386,HOTELES ESTELAR - ALTAMIRA,"CARRERA 1 N° 45 - 50"
TOLIMA,IBAGUÉ,6386,"HOTELES ESTELAR S.A. (CORPORATIVO)","CARRERA 1 NO. 45-50"
TOLIMA,IBAGUÉ,6386,"HOTELES ESTELAR S.A. (CORPORATIVO)","CARRERA 1 NO. 45 - 50"
TOLIMA,HONDA,,TERMINAL DE TRANSPORTE DE HONDA S.A,"CALLE 23 ENTRE CRA.14 Y 16 VARIANTE HONDA LA DORADA, HONDA, TOLIMA, COLOMBIA"
TOLIMA,IBAGUÉ,,TERMINAL DE TRANSPORTES DE IBAGUE S.A.,"CARRERA 2 NO. 20-86 IBAGUE, TOLIMA, COLOMBIA"
PUTUMAYO,VILLA GARZÓN,,CONEXIÓN PREVENTIVA COLOMBIA SAS,VEREDA EL PORVENIR VIA AL MANANTIAL
CAQUETÁ,FLORENCIA,56055,KURIARA TRAVEL INTERNATIONAL S.A.S.,CARRERA 11 N 11 - 30