titulo,categoria,descripcion,enlace,imagen,ubicacion,tipo,fecha_extraccion,precio,telefono,detalles,fuente
,informacion_turistica,Información turística disponible en Fontur,https://www.gov.co,https://www.fontur.com.co/sites/default/files/glazed-cms-media/gov.png?fid=2380,Caquetá,resultado_busqueda,2025-09-08T12:26:34.609449,Consultar,,,Fontur
Inicio,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.610450,Consultar,,,Fontur
Qué somos,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/quienes-somos,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.610450,Consultar,,,Fontur
Marco legal,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/quienes-somos/marco-legal,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.611451,Consultar,,,Fontur
Normatividad,informacion_turistica,Información turística disponible en Fontur,https://fontur.com.co/marco-normativo-del-sector-turismo,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.612453,Consultar,,,Fontur
Organigrama,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/nosotros/organigrama,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.612453,Consultar,,,Fontur
Directorio personal fontur,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/quienes-somos/directorio-de-trabajadores-fontur,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.613426,Consultar,,,Fontur
Nuestros Directivos,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/quienes-somos/nuestros-directivos-0,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.613426,Consultar,,,Fontur
Comité directivo,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/nosotros/comite-directivo,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.614447,Consultar,,,Fontur
Funciones y Deberes,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/quienes-somos/funciones-y-deberes,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.614447,Consultar,,,Fontur
Modelo de gestión,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/quienes-somos/modelo-de-gestion,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.615451,Consultar,,,Fontur
Informes,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/quienes-somos/informes,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.616463,Consultar,,,Fontur
Gestión Documental,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/quienes-somos/gestion-documental,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.616463,Consultar,,,Fontur
Naturaleza jurídica,naturaleza,Información turística disponible en Fontur,https://www.fontur.com.co/es/quienes-somos/naturaleza-juridica,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.617450,Consultar,,,Fontur
Objetivos y metas,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/quienes-somos/objetivos-y-metas,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.617450,Consultar,,,Fontur
Plan estratégico sectorial,proyecto,Información turística disponible en Fontur,https://www.fontur.com.co/es/quienes-somos/plan-estrategico-sectorial,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.617450,Consultar,,,Fontur
Red turística de pueblos patrimonio,cultural,Información turística disponible en Fontur,https://www.fontur.com.co/es/programas/red-turistica-de-pueblos-patrimonio,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.618448,Consultar,,,Fontur
Tarjeta joven Colombia,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/programas/tarjeta-joven-colombia,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.619450,Consultar,,,Fontur
Competitividad,informacion_turistica,Información turística disponible en Fontur,https://herramientas.fontur.info/fontl/listadoCompetitividad,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.619985,Consultar,,,Fontur
Conoce nuestra gestión de Competitividad,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/proyectos/banco-de-proyectos-competitividad,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.619985,Consultar,,,Fontur
Infraestructura,informacion_turistica,Información turística disponible en Fontur,https://herramientas.fontur.info/fontl/listadoInfraestructura,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.621016,Consultar,,,Fontur
Conoce nuestra gestión Infraestructura,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/procesos-contractuales/banco-de-proyectos-infraestructura,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.621016,Consultar,,,Fontur
Mercadeo y promoción turística,informacion_turistica,Información turística disponible en Fontur,https://herramientas.fontur.info/fontl/listadoMercadeoyPromocionTuristica,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.622020,Consultar,,,Fontur
Conoce nuestra gestión de Mercadeo y Promoción Turística,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/proyectos/banco-de-proyectos-promocion-y-mercadeo,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.622020,Consultar,,,Fontur
Manuales,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/proyectos/manuales,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.623015,Consultar,,,Fontur
Documentación,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/proyectos/documentacion,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.623015,Consultar,,,Fontur
Paso a paso de formulación de proyectos,proyecto,Información turística disponible en Fontur,https://www.fontur.com.co/es/proyectos/paso-paso-de-formulacion-de-proyectos,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.623991,Consultar,,,Fontur
Procesos contractuales,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/proyectos/procesos-contractuales,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.623991,Consultar,,,Fontur
Aprobación de proyectos y ejecución presupuestal,proyecto,Información turística disponible en Fontur,https://www.fontur.com.co/es/proyectos/aprobacion-de-proyectos-y-ejecucion-presupuestal,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.625019,Consultar,,,Fontur
Contáctenos,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/servicio-al-cliente/contactenos,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.625019,Consultar,,,Fontur
Normativa Contribución Parafiscal,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/contribucion-parafiscal/normativa-contribucion-parafiscal,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.626018,Consultar,,,Fontur
Información General de la Contribución Parafiscal,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/informacion-general-de-la-contribucion-parafiscal,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.626018,Consultar,,,Fontur
Liquidación y pago parafiscal,informacion_turistica,Información turística disponible en Fontur,https://liquidacionypagoparafiscal.fontur.com.co/JasServer/applications/jactur/visual/jtlogin.jsp,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.627016,Consultar,,,Fontur
Fechas de presentación y pago,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/contribucion-parafiscal/fechas-de-presentacion-y-pago,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.627016,Consultar,,,Fontur
Causación y liquidación de intereses moratorios,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/contribucion-parafiscal/causacion-y-calculo-de-intereses-moratorios,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.628019,Consultar,,,Fontur
Instructivo plataforma liquidación y pago,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/contribucion-parafiscal/instructivo-plataforma-liquidacion-y-pago-parafiscal,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.629018,Consultar,,,Fontur
Exención Ley 2294 de 2023,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/exencion-ley-2294-de-2023,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.629018,Consultar,,,Fontur
Preguntas Frecuentes,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/preguntas-frecuentes,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.630019,Consultar,,,Fontur
Consulta de Contratos,informacion_turistica,Información turística disponible en Fontur,https://herramientas.fontur.info/fontl/listadoContratos,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.630019,Consultar,,,Fontur
Condiciones generales,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/contratacion/condiciones-generales,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.631016,Consultar,,,Fontur
Histórico de contratación,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/contratacion/historico-de-contratacion,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.631016,Consultar,,,Fontur
Manuales de contratación,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/contratacion/manuales-de-contratacion,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.631991,Consultar,,,Fontur
Objeto jurídico,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/contratacion/objeto-juridico,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.631991,Consultar,,,Fontur
Gerencia de bienes,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/bienes/gerencia-de-bienes,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.632989,Consultar,,,Fontur
Manual de contratación para la administración y venta de bienes,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/bienes/manual-de-contratacion-para-la-administracion-y-venta-de-bienes,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.632989,Consultar,,,Fontur
Presentación de bienes,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/bienes/presentacion-de-bienes,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.634021,Consultar,,,Fontur
Dirección financiera,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/productos-y-servicios/direccion-financiera,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.635018,Consultar,,,Fontur
Estudios realizados,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/productos-y-servicios/estudios-realizados,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.635018,Consultar,,,Fontur
Noticias,noticia,Información turística disponible en Fontur,https://www.fontur.com.co/es/comunicados,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.636019,Consultar,,,Fontur
Artículos de interés,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/comunicaciones/articulos-de-interes,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.636019,Consultar,,,Fontur
Vídeos,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/videos,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.637016,Consultar,,,Fontur
Galerias,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/galerias,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.637016,Consultar,,,Fontur
MAPA DEL SITIO,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/sitemap,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.638020,Consultar,,,Fontur
Mapas y Cartas Descriptivas,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/mapas-y-cartas-descriptivas,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.638020,Consultar,,,Fontur
Procedimientos Toma Decisiones,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/procedimientos-toma-decisiones,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.639015,Consultar,,,Fontur
-A,informacion_turistica,Información turística disponible en Fontur,javascript:;,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.640018,Consultar,,,Fontur
FONTUR,informacion_turistica,Información turística disponible en Fontur,"https://www.google.com/maps/place/FONTUR+COLOMBIA+FONDO+NACIONAL+DE+TURISMO/@4.6125658,-74.0694077,17z/data=!3m1!4b1!4m6!3m5!1s0x8e3f99a1f98ab9df:0x971e35d67c8a2591!8m2!3d4.6125658!4d-74.0694077!16s%2Fg%2F11p5p3y9yz?entry=ttu&g_ep=EgoyMDI1MDcyMC4wIKXMDSoASAFQAw%3D%3D",,Caquetá,resultado_busqueda,2025-09-08T12:26:34.644036,Consultar,,,Fontur
Inicio,proyecto,Información turística disponible en Fontur,https://www.fontur.com.co,https://www.fontur.com.co/sites/default/files/2025-07/logo_2%20%282%29.png,Caquetá,resultado_busqueda,2025-09-08T12:26:34.644990,Consultar,,,Fontur
Search,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co/es/search,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.646019,Consultar,,,Fontur
Resultados de la búsqueda,evento,"…  colombiana con énfasis en los departamentos de Putumayo y Caquetá a través del III FICAMAZONÍA              Promocionar turísticamente los departamentos de Putumayo y Caquetá a través del III Festival Internacional de Cine y …  el impulso y reactivación económica del destino Florencia Caquetá , p",https://www.fontur.com.co/es/search/node/help,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.649027,Consultar,,,Fontur
Fortalecimiento de la Promoción Y el Mercadeo Turístico,evento,"…  colombiana con énfasis en los departamentos de Putumayo y Caquetá a través del III FICAMAZONÍA              Promocionar turísticamente los departamentos de Putumayo y Caquetá a través del III Festival Internacional de Cine y …  el impulso y reactivación económica del destino Florencia Caquetá , p",http://www.fontur.com.co/es/fortalecimiento-de-la-promocion-y-el-mercadeo-turistico,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.650028,Consultar,,,Fontur
"Descubre Florencia, descubre Caquetá",informacion_turistica,"Descubre Florencia, descubre Caquetá …",http://www.fontur.com.co/es/videos/descubre-florencia-descubre-caqueta,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.650028,Consultar,,,Fontur
Apoyo a las Regiones,informacion_turistica,"…    
      
            
    
  
                    Arauca, Caquetá , Casanare, Córdoba, Guaviare, Huila, Meta          …              
          ARAUCA CAQUETÁ CASANARE  
        
   …",http://www.fontur.com.co/es/quienes-somos/apoyo-las-regiones,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.651027,Consultar,,,Fontur
Fontur y las alcaldías de Florencia y Mocoa firmaron convenio para dar inicio al proyecto “Por los que nos cuidan”,proyecto,"…  Nacional de Turismo, Fontur y las alcaldías de Florencia ( Caquetá ) y Mocoa (Putumayo), firmaron hoy el convenio de …  Nacional de Turismo, Fontur y las alcaldías de Florencia ( Caquetá ) y Mocoa (Putumayo), firmaron hoy el convenio de …  día de hoy firmamos junto a las alcaldías de Florencia ( ",http://www.fontur.com.co/es/comunicados/fontur-y-las-alcaldias-de-florencia-y-mocoa-firmaron-convenio-para-dar-inicio-al,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.651027,Consultar,,,Fontur
155 estudiantes de 10 departamentos del País de la Belleza se graduaron del Diplomado en Turismo Rural Sostenible,informacion_turistica,"…              •    Los estudiantes provienen de Boyacá, Caquetá , Casanare, Cauca, Chocó, Magdalena, Meta, Nariño, …  de beneficiarios provenientes de territorios en Boyacá, Caquetá , Casanare, Cauca, Chocó, Magdalena, Meta, Nariño, …  Guapi, Cauca; Puerto Rico y San Vicente del Caguán, en Caquetá ",http://www.fontur.com.co/es/comunicados/155-estudiantes-de-10-departamentos-del-pais-de-la-belleza-se-graduaron-del-diplomado,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.651991,Consultar,,,Fontur
Conoce los recorridos de La Ruta del Desarrollo,tour,"…   

  Fecha final: 18 de enero 2018 Caquetá 27 de enero                  …",http://www.fontur.com.co/es/newsletter/conoce-los-recorridos-de-la-ruta-del-desarrollo,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.651991,Consultar,,,Fontur
"La Vitrina Turística Anato 2025 cerró con éxito su edición número 44, superando los 50.000 visitantes",informacion_turistica,"…  que el ganador del mejor stand fue el departamento del Caquetá , elegido por votación del público.    

    …  turística por $80 millones.  
•      Primer lugar  : Caquetá , que recibió 16.581 votos de los asistentes al …",http://www.fontur.com.co/es/comunicados/la-vitrina-turistica-anato-2025-cerro-con-exito-su-edicion-numero-44-superando-los,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.653028,Consultar,,,Fontur
"Cerca de 50.000 visitas a la Vitrina Turística Anato 2024 confirman el interés por los destinos de Colombia, #ElPaísDeLaBelleza",aventura,"…  de 46,41 % y en tercer lugar el departamento de Caquetá , con 9.511 votos y una calificación del jurado …  del próximo año.  
   
Por su parte, Buenaventura y Caquetá tendrán la financiación de planes de medios para …",http://www.fontur.com.co/es/comunicados/cerca-de-50000-visitas-la-vitrina-turistica-anato-2024-confirman-el-interes-por-los,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.653028,Consultar,,,Fontur
"Gobierno nacional lanza EMPRETUR, el primer programa de estímulos, incentivos y fomento al sector turístico",proyecto,"…  Litoral Pacífico y los departamentos de Amazonas, Arauca, Caquetá , Guainía, Guaviare, Putumayo, Sucre, Vaupés y …  con operación en los departamentos de Amazonas, Arauca, Caquetá , Guainía, Guaviare, Sucre, Putumayo, Vaupés y …",http://www.fontur.com.co/es/comunicados/gobierno-nacional-lanza-empretur-el-primer-programa-de-estimulos-incentivos-y-fomento,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.654029,Consultar,,,Fontur
Estudiantes de nueve comunidades indígenas se gradúan en Turismo Rural Sostenible,cultural,"…  provenientes de Amazonas, Antioquia, Boyacá, Caldas, Caquetá , Córdoba, Cundinamarca, Guaviare, Meta, Nariño, …",http://www.fontur.com.co/es/comunicados/estudiantes-de-nueve-comunidades-indigenas-se-graduan-en-turismo-rural-sostenible,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.654029,Consultar,,,Fontur
Página actual1,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co?keys=Caquet%C3%A1&page=0%2C0%2C0%2C0%2C0%2C0%2C0,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.655027,Consultar,,,Fontur
Page2,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co?keys=Caquet%C3%A1&page=1%2C0%2C0%2C0%2C0%2C0%2C0,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.655027,Consultar,,,Fontur
Page3,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co?keys=Caquet%C3%A1&page=2%2C0%2C0%2C0%2C0%2C0%2C0,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.656026,Consultar,,,Fontur
Page4,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co?keys=Caquet%C3%A1&page=3%2C0%2C0%2C0%2C0%2C0%2C0,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.656026,Consultar,,,Fontur
Page5,informacion_turistica,Información turística disponible en Fontur,https://www.fontur.com.co?keys=Caquet%C3%A1&page=4%2C0%2C0%2C0%2C0%2C0%2C0,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.657028,Consultar,,,Fontur
‌,informacion_turistica,Información turística disponible en Fontur,https://es-la.facebook.com/FONTURcolombia,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.658026,Consultar,,,Fontur
‌,informacion_turistica,Información turística disponible en Fontur,https://x.com/fonturcol,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.659028,Consultar,,,Fontur
‌,informacion_turistica,Información turística disponible en Fontur,https://www.instagram.com/fonturcol,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.659028,Consultar,,,Fontur
‌,informacion_turistica,Información turística disponible en Fontur,https://www.youtube.com/user/Fonturcol,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.660026,Consultar,,,Fontur
‌,informacion_turistica,Información turística disponible en Fontur,https://fontur.com.co/ubicacion,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.660026,Consultar,,,Fontur
Contactenos aquí,informacion_turistica,"Carrera 7 No. 26-20 piso 7, 9 y 24 Edificio Tequendama. Contactenos aquí Nit: 900649119-9 Línea Anticorrupción: 01-800-0124211 Correo Anticorrupción: [email]",https://www.fontur.com.co/servicio-al-cliente/contactenos,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.661028,Consultar,,,Fontur
Política Protección de Datos Personales,informacion_turistica,"Horario de atención: de lunes a viernes de 8 AM a 5:00 PM - Bogotá, Colombia. Política Protección de Datos Personales Aviso de privacidad Términos y condiciones Mapa del Sitio",https://www.fontur.com.co/sites/default/files/2025-07/MGSI-002%20Manual%20de%20Proteccion%20de%20Datos%20Personales.pdf,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.661991,Consultar,,,Fontur
Agenti,informacion_turistica,Información turística disponible en Fontur,https://www.agenti.com.co,,Caquetá,resultado_busqueda,2025-09-08T12:26:34.663027,Consultar,,,Fontur
