anio,mes,departamento,municipio,atractivo,total_entr
2015,enero,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,173.0
2015,febrero,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,24.0
2015,marzo,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,74.0
2015,abril,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,61.0
2015,mayo,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,66.0
2015,junio,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,14.0
2015,julio,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,52.0
2015,agosto,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,24.0
2015,septiembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,37.0
2015,octubre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,54.0
2015,noviembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,119.0
2015,diciembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,92.0
2016,enero,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,153.0
2016,febrero,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,8.0
2016,marzo,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,67.0
2016,abril,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,41.0
2016,mayo,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,79.0
2016,junio,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,28.0
2016,julio,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,32.0
2016,agosto,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,60.0
2016,septiembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,93.0
2016,octubre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,30.0
2016,noviembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,78.0
2016,diciembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,88.0
2017,enero,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,204.0
2017,febrero,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,36.0
2017,marzo,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,25.0
2017,abril,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,103.0
2017,mayo,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,14.0
2017,junio,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,26.0
2017,julio,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,72.0
2017,agosto,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,37.0
2017,septiembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,61.0
2017,octubre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,122.0
2017,noviembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,19.0
2017,diciembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,68.0
2018,enero,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,218.0
2018,febrero,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,43.0
2018,marzo,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,161.0
2018,abril,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,113.0
2018,mayo,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,46.0
2018,junio,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,49.0
2018,julio,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,83.0
2018,agosto,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,49.0
2018,septiembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,78.0
2018,octubre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,62.0
2018,noviembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,216.0
2018,diciembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,99.0
2019,enero,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,122.0
2019,febrero,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,27.0
2019,marzo,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,27.0
2019,abril,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,128.0
2019,mayo,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,5.0
2019,junio,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,0.0
2019,julio,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,0.0
2019,agosto,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,0.0
2019,septiembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,0.0
2019,octubre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,0.0
2019,noviembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,0.0
2019,diciembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,0.0
2020,enero,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,0.0
2020,febrero,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,1.0
2020,marzo,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,31.0
2020,abril,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,0.0
2020,mayo,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,0.0
2020,junio,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,0.0
2020,julio,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,0.0
2020,agosto,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,0.0
2020,septiembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,0.0
2020,octubre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,0.0
2020,noviembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,0.0
2020,diciembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,0.0
2021,enero,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,0.0
2021,febrero,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,0.0
2021,marzo,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,11.0
2021,mayo,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,0.0
2021,junio,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,24.0
2021,julio,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,8.0
2021,agosto,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,17.0
2021,septiembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,10.0
2021,octubre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,15.0
2021,noviembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,4.0
2021,diciembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,40.0
2022,enero,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,68.0
2022,febrero,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,11.0
2022,marzo,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,4.0
2022,abril,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,37.0
2022,mayo,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,54.0
2022,junio,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,11.0
2022,julio,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,47.0
2022,agosto,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,12.0
2022,septiembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,59.0
2022,octubre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,74.0
2022,noviembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,56.0
2022,diciembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,56.0
2023,enero,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,74.0
2023,febrero,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,9.0
2023,marzo,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,15.0
2023,abril,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,57.0
2023,mayo,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,34.0
2023,junio,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,22.0
2023,julio,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,41.0
2023,agosto,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,24.0
2023,septiembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,10.0
2023,octubre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,66.0
2023,noviembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,20.0
2023,diciembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,29.0
2024,enero,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,27.0
2024,febrero,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,16.0
2024,marzo,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,29.0
2024,abril,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,19.0
2024,mayo,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,45.0
2024,junio,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,7.0
2024,julio,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,0.0
2024,agosto,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,0.0
2024,septiembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,27.0
2024,octubre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,41.0
2024,noviembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,40.0
2024,diciembre,Huila,Acevedo,Parque Nacional Natural Cueva de los Guacharos,26.0
2015,enero,Tolima,Ibagué,Parque Nacional Natural Nevados,6725.0
2015,febrero,Tolima,Ibagué,Parque Nacional Natural Nevados,1013.0
2015,marzo,Tolima,Ibagué,Parque Nacional Natural Nevados,2294.0
2015,abril,Tolima,Ibagué,Parque Nacional Natural Nevados,4015.0
2015,mayo,Tolima,Ibagué,Parque Nacional Natural Nevados,1594.0
2015,junio,Tolima,Ibagué,Parque Nacional Natural Nevados,3665.0
2015,julio,Tolima,Ibagué,Parque Nacional Natural Nevados,2841.0
2015,agosto,Tolima,Ibagué,Parque Nacional Natural Nevados,1978.0
2015,septiembre,Tolima,Ibagué,Parque Nacional Natural Nevados,1037.0
2015,octubre,Tolima,Ibagué,Parque Nacional Natural Nevados,2517.0
2015,noviembre,Tolima,Ibagué,Parque Nacional Natural Nevados,2534.0
2015,diciembre,Tolima,Ibagué,Parque Nacional Natural Nevados,2615.0
2016,enero,Tolima,Ibagué,Parque Nacional Natural Nevados,6762.0
2016,febrero,Tolima,Ibagué,Parque Nacional Natural Nevados,1143.0
2016,marzo,Tolima,Ibagué,Parque Nacional Natural Nevados,5312.0
2016,abril,Tolima,Ibagué,Parque Nacional Natural Nevados,1341.0
2016,mayo,Tolima,Ibagué,Parque Nacional Natural Nevados,2872.0
2016,junio,Tolima,Ibagué,Parque Nacional Natural Nevados,2843.0
2016,julio,Tolima,Ibagué,Parque Nacional Natural Nevados,4212.0
2016,agosto,Tolima,Ibagué,Parque Nacional Natural Nevados,2824.0
2016,septiembre,Tolima,Ibagué,Parque Nacional Natural Nevados,1882.0
2016,octubre,Tolima,Ibagué,Parque Nacional Natural Nevados,3635.0
2017,enero,Tolima,Ibagué,Parque Nacional Natural Nevados,8801.0
2017,febrero,Tolima,Ibagué,Parque Nacional Natural Nevados,2660.0
2017,marzo,Tolima,Ibagué,Parque Nacional Natural Nevados,3113.0
2017,abril,Tolima,Ibagué,Parque Nacional Natural Nevados,6104.0
2017,mayo,Tolima,Ibagué,Parque Nacional Natural Nevados,2200.0
2017,junio,Tolima,Ibagué,Parque Nacional Natural Nevados,3952.0
2017,julio,Tolima,Ibagué,Parque Nacional Natural Nevados,5001.0
2017,agosto,Tolima,Ibagué,Parque Nacional Natural Nevados,4064.0
2017,septiembre,Tolima,Ibagué,Parque Nacional Natural Nevados,2392.0
2017,octubre,Tolima,Ibagué,Parque Nacional Natural Nevados,4144.0
2017,noviembre,Tolima,Ibagué,Parque Nacional Natural Nevados,4287.0
2017,diciembre,Tolima,Ibagué,Parque Nacional Natural Nevados,4178.0
2018,enero,Tolima,Ibagué,Parque Nacional Natural Nevados,10060.0
2018,febrero,Tolima,Ibagué,Parque Nacional Natural Nevados,2271.0
2018,marzo,Tolima,Ibagué,Parque Nacional Natural Nevados,7660.0
2018,abril,Tolima,Ibagué,Parque Nacional Natural Nevados,2031.0
2018,mayo,Tolima,Ibagué,Parque Nacional Natural Nevados,2503.0
2018,junio,Tolima,Ibagué,Parque Nacional Natural Nevados,4481.0
2018,julio,Tolima,Ibagué,Parque Nacional Natural Nevados,6017.0
2018,agosto,Tolima,Ibagué,Parque Nacional Natural Nevados,5012.0
2018,septiembre,Tolima,Ibagué,Parque Nacional Natural Nevados,2971.0
2018,octubre,Tolima,Ibagué,Parque Nacional Natural Nevados,5173.0
2018,noviembre,Tolima,Ibagué,Parque Nacional Natural Nevados,3279.0
2018,diciembre,Tolima,Ibagué,Parque Nacional Natural Nevados,2637.0
2019,enero,Tolima,Ibagué,Parque Nacional Natural Nevados,7699.0
2019,febrero,Tolima,Ibagué,Parque Nacional Natural Nevados,2088.0
2019,marzo,Tolima,Ibagué,Parque Nacional Natural Nevados,2702.0
2019,abril,Tolima,Ibagué,Parque Nacional Natural Nevados,5068.0
2019,mayo,Tolima,Ibagué,Parque Nacional Natural Nevados,1714.0
2019,junio,Tolima,Ibagué,Parque Nacional Natural Nevados,4095.0
2019,julio,Tolima,Ibagué,Parque Nacional Natural Nevados,3780.0
2019,agosto,Tolima,Ibagué,Parque Nacional Natural Nevados,3634.0
2019,septiembre,Tolima,Ibagué,Parque Nacional Natural Nevados,2639.0
2019,octubre,Tolima,Ibagué,Parque Nacional Natural Nevados,3822.0
2019,noviembre,Tolima,Ibagué,Parque Nacional Natural Nevados,3632.0
2019,diciembre,Tolima,Ibagué,Parque Nacional Natural Nevados,4415.0
2020,enero,Tolima,Ibagué,Parque Nacional Natural Nevados,7758.0
2020,febrero,Tolima,Ibagué,Parque Nacional Natural Nevados,531.0
2020,marzo,Tolima,Ibagué,Parque Nacional Natural Nevados,769.0
2020,abril,Tolima,Ibagué,Parque Nacional Natural Nevados,0.0
2020,mayo,Tolima,Ibagué,Parque Nacional Natural Nevados,0.0
2020,junio,Tolima,Ibagué,Parque Nacional Natural Nevados,0.0
2020,julio,Tolima,Ibagué,Parque Nacional Natural Nevados,0.0
2020,agosto,Tolima,Ibagué,Parque Nacional Natural Nevados,0.0
2020,septiembre,Tolima,Ibagué,Parque Nacional Natural Nevados,0.0
2020,octubre,Tolima,Ibagué,Parque Nacional Natural Nevados,1282.0
2020,noviembre,Tolima,Ibagué,Parque Nacional Natural Nevados,2417.0
2020,diciembre,Tolima,Ibagué,Parque Nacional Natural Nevados,3209.0
2021,enero,Tolima,Ibagué,Parque Nacional Natural Nevados,5826.0
2021,febrero,Tolima,Ibagué,Parque Nacional Natural Nevados,3972.0
2021,marzo,Tolima,Ibagué,Parque Nacional Natural Nevados,4689.0
2021,abril,Tolima,Ibagué,Parque Nacional Natural Nevados,3658.0
2021,mayo,Tolima,Ibagué,Parque Nacional Natural Nevados,1030.0
2021,junio,Tolima,Ibagué,Parque Nacional Natural Nevados,4167.0
2021,julio,Tolima,Ibagué,Parque Nacional Natural Nevados,5477.0
2021,agosto,Tolima,Ibagué,Parque Nacional Natural Nevados,5428.0
2021,septiembre,Tolima,Ibagué,Parque Nacional Natural Nevados,3421.0
2021,octubre,Tolima,Ibagué,Parque Nacional Natural Nevados,5643.0
2021,noviembre,Tolima,Ibagué,Parque Nacional Natural Nevados,2823.0
2021,diciembre,Tolima,Ibagué,Parque Nacional Natural Nevados,3335.0
2022,enero,Tolima,Ibagué,Parque Nacional Natural Nevados,6831.0
2022,febrero,Tolima,Ibagué,Parque Nacional Natural Nevados,2753.0
2022,marzo,Tolima,Ibagué,Parque Nacional Natural Nevados,3562.0
2022,abril,Tolima,Ibagué,Parque Nacional Natural Nevados,6448.0
2022,mayo,Tolima,Ibagué,Parque Nacional Natural Nevados,2080.0
2022,junio,Tolima,Ibagué,Parque Nacional Natural Nevados,3583.0
2022,julio,Tolima,Ibagué,Parque Nacional Natural Nevados,6694.0
2022,agosto,Tolima,Ibagué,Parque Nacional Natural Nevados,4406.0
2022,septiembre,Tolima,Ibagué,Parque Nacional Natural Nevados,3043.0
2022,octubre,Tolima,Ibagué,Parque Nacional Natural Nevados,4744.0
2022,noviembre,Tolima,Ibagué,Parque Nacional Natural Nevados,4512.0
2022,diciembre,Tolima,Ibagué,Parque Nacional Natural Nevados,4124.0
2023,enero,Tolima,Ibagué,Parque Nacional Natural Nevados,8181.0
2023,febrero,Tolima,Ibagué,Parque Nacional Natural Nevados,2987.0
2023,marzo,Tolima,Ibagué,Parque Nacional Natural Nevados,3271.0
2023,abril,Tolima,Ibagué,Parque Nacional Natural Nevados,0.0
2023,mayo,Tolima,Ibagué,Parque Nacional Natural Nevados,0.0
2023,junio,Tolima,Ibagué,Parque Nacional Natural Nevados,0.0
2023,julio,Tolima,Ibagué,Parque Nacional Natural Nevados,0.0
2023,agosto,Tolima,Ibagué,Parque Nacional Natural Nevados,1306.0
2023,septiembre,Tolima,Ibagué,Parque Nacional Natural Nevados,808.0
2023,octubre,Tolima,Ibagué,Parque Nacional Natural Nevados,2912.0
2023,noviembre,Tolima,Ibagué,Parque Nacional Natural Nevados,2745.0
2023,diciembre,Tolima,Ibagué,Parque Nacional Natural Nevados,3674.0
2024,enero,Tolima,Ibagué,Parque Nacional Natural Nevados,7355.0
2024,febrero,Tolima,Ibagué,Parque Nacional Natural Nevados,2933.0
2024,marzo,Tolima,Ibagué,Parque Nacional Natural Nevados,8185.0
2024,abril,Tolima,Ibagué,Parque Nacional Natural Nevados,2540.0
2024,mayo,Tolima,Ibagué,Parque Nacional Natural Nevados,3269.0
2024,junio,Tolima,Ibagué,Parque Nacional Natural Nevados,6609.0
2024,julio,Tolima,Ibagué,Parque Nacional Natural Nevados,6117.0
2024,agosto,Tolima,Ibagué,Parque Nacional Natural Nevados,5547.0
2024,septiembre,Tolima,Ibagué,Parque Nacional Natural Nevados,3784.0
2024,octubre,Tolima,Ibagué,Parque Nacional Natural Nevados,9787.0
2024,noviembre,Tolima,Ibagué,Parque Nacional Natural Nevados,7716.0
2024,diciembre,Tolima,Ibagué,Parque Nacional Natural Nevados,7264.0
